root - INFO - Intermediary File: JournalRandomStart_TT_0PRI_IJhighest/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Iterate in coincidence and select highest priority non overlapping pulses
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1299 |   65.3092 |             0.337 |                0.066998  |
|           2 |     2458 |        407 |     0.313 |        0.0769042 |                   1520 |   61.8389 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1172 |   62.5734 |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   4165 |   99.952  |             0.24  |                0.1       |
|           6 |     6804 |        147 |     6.9   |        4.69388   |                   5519 |   81.1141 |             6.9   |                4.69388   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    903 |   91.3968 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16669 |         60 |    10     |       16.6667    |                  15110 |   90.6473 |            10     |               16.6667    |
|          10 |     1660 |        603 |     2.5   |        0.414594  |                   1152 |   69.3976 |             2.5   |                0.414594  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  14557 |   85.882  |            10     |               16.9492    |
|          12 |     1247 |        802 |     2     |        0.249377  |                    828 |   66.3994 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    382 |   95.9799 |            15     |                0.596421  |
|          14 |     4652 |        215 |    15.1   |        7.02326   |                   4449 |   95.6363 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    515 |   68.6667 |             2.45  |                0.183521  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    922 |   92.3848 |             3     |                0.299103  |
|          17 |      809 |       1237 |    15.4   |        1.24495   |                    776 |   95.9209 |            15.4   |                1.24495   |
|          18 |    10754 |         93 |     0.8   |        0.860215  |                   6703 |   62.3303 |             0.8   |                0.860215  |
|          19 |    31252 |         32 |     3.2   |       10         |                  20999 |   67.1925 |             3.2   |               10         |
|          20 |    15386 |         65 |    15     |       23.0769    |                  14133 |   91.8562 |            15     |               23.0769    |


root - INFO - 12.811484729994845 seconds to complete coincidence assessor for interval 61 of size 1.0 seconds
root - INFO - 
Interval 63 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    6.2e+07 |   545.836 | 16.1696  |  102.813  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    6.2e+07 |   701.271 | 24.7857  |   81.9335 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    6.2e+07 |   906.846 | 22.0988  |   58.7113 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    6.2e+07 |   505.586 | 69.3446  |   90.3827 |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    6.2e+07 |   390.074 | 12.9606  |   44.7101 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    6.2e+07 |  1238.85  | 58.1867  |   95.8735 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    6.2e+07 |  1880.49  | 90.3637  |  128.009  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    6.2e+07 |   855.611 | 47.0458  |  114.61   |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    6.2e+07 |   954.767 | 44.1453  |  131.675  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    6.2e+07 |   893.391 | 42.845   |   76.1006 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    6.2e+07 |   841.917 | 85.8935  |  120.111  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    6.2e+07 |   834.734 | 31.3267  |   39.6554 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    6.2e+07 |   808.228 | 41.7807  |   82.243  |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    6.2e+07 |   604.041 | 27.22    |   56.1694 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    6.2e+07 |  1538.56  | 55.775   |  107.278  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    6.2e+07 |  1673.26  | 67.5524  |  127.483  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    6.2e+07 |  1481.29  | 86.7221  |  124.493  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    6.2e+07 |   469.667 |  8.03427 |   20.6017 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    6.2e+07 |   141.235 |  6.07447 |   20.6601 |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    6.2e+07 |   794.965 | 41.9794  |   88.0948 |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 29140

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1253 |   62.9965 |             0.337 |                0.066998  |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1500 |   61.0501 |             0.313 |                0.0769042 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1223 |   65.2963 |             0.5   |                0.093633  |
|           4 |      933 |       1073 |    49     |        4.56664   |                    932 |   99.8928 |            49     |                4.56664   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   4166 |   99.976  |             0.24  |                0.1       |
|           6 |     6802 |        147 |     6.9   |        4.69388   |                   5596 |   82.2699 |             6.9   |                4.69388   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    924 |   93.5223 |            12.5   |                1.23396   |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |            36     |                0.891972  |
|           9 |    16665 |         60 |    10     |       16.6667    |                  14583 |   87.5068 |            10     |               16.6667    |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1170 |   70.5244 |             2.5   |                0.414594  |
|          11 |    16949 |         59 |    10     |       16.9492    |                  14461 |   85.3207 |            10     |               16.9492    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    870 |   69.7115 |             2     |                0.249377  |
|          13 |      398 |       2515 |    15     |        0.596421  |                    379 |   95.2261 |            15     |                0.596421  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4431 |   95.2698 |            15.1   |                7.02326   |
|          15 |      750 |       1335 |     2.45  |        0.183521  |                    549 |   73.2    |             2.45  |                0.183521  |
|          16 |      997 |       1003 |     3     |        0.299103  |                    647 |   64.8947 |             3     |                0.299103  |
|          17 |      810 |       1237 |    15.4   |        1.24495   |                    776 |   95.8025 |            15.4   |                1.24495   |
|          18 |    10753 |         93 |     0.8   |        0.860215  |                   6717 |   62.4663 |             0.8   |                0.860215  |
|          19 |    31249 |         32 |     3.2   |       10         |                  20775 |   66.4821 |             3.2   |               10         |
|          20 |    15384 |         65 |    15     |       23.0769    |                  14062 |   91.4067 |            15     |               23.0769    |


root - INFO - 12.659078702003171 seconds to complete coincidence assessor for interval 62 of size 1.0 seconds
root - INFO - 
Interval 64 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    6.3e+07 |   545.836 | 16.1696  |  102.756  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    6.3e+07 |   701.271 | 24.7857  |   81.7981 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    6.3e+07 |   906.846 | 22.0988  |   58.8673 |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
