root - INFO - Intermediary File: JournalRandomStart_TT_0175PW_cutem/
root - INFO - Mode weight: 0.15
root - INFO - Zone assessment weight: 0.05
root - INFO - Lethal range weight: 0.1
root - INFO - Intermittent jamming weight: 0.7
root - INFO - Jamming window: PW cut at end selected
root - INFO - Start random pulse start
root - DEBUG - Threat: FW id: 1
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: LR id: 2
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA6 id: 3
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SA11 id: 4
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GD id: 5
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CT id: 6
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Hedgehog id: 7
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Jerry id: 8
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Casper id: 9
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Low Song id: 10
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPQ-9B Spppk 9 id: 11
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: CMR-90 id: 12
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: SCANTER id: 13
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: Bar Lock 170 id: 14
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: AN/SPS-55 id: 15
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN1 id: 16
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN2 id: 17
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN3 id: 18
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN4 id: 19
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - Threat: GCN5 id: 20
root - DEBUG - Single emitter
root - DEBUG - Mode Size 4
root - DEBUG - 

|   Pj [kW] |   Gj [dB] |   Bj [MHz] |
|-----------|-----------|------------|
|       0.2 |        10 |         50 |


root - DEBUG - 

|   Threat ID |   Mode ID |   Rm [km] |    Rb km |   Rc [km] |   Pd min Rm |     Pd Rc |   CPI |   IJ Rm |   IJ Rc |      PRF |
|          11 |                    5.5e+07 |   841.917 | 85.8935  |  117.893  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    5.5e+07 |   834.734 | 31.3267  |   39.2245 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    5.5e+07 |   808.228 | 41.7807  |   79.8545 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    5.5e+07 |   604.041 | 27.22    |   53.9983 |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    5.5e+07 |  1538.56  | 55.775   |  104.387  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    5.5e+07 |  1673.26  | 67.5524  |  125.172  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    5.5e+07 |  1481.29  | 86.7221  |  125.369  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    5.5e+07 |   469.667 |  8.03427 |   17.1935 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    5.5e+07 |   141.235 |  6.07447 |   17.298  |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    5.5e+07 |   794.965 | 41.9794  |   86.485  |         50 | TS     |         6 |          28 |          28 |    15     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.5 |


root - INFO - Stats:	total coincidences: 25977

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1988 |        503 |     0.337 |        0.066998  |                   1564 |   78.672  |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1912 |   77.8185 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1476 |   78.8041 |          0.3375   |                0.0632022 |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   2522 |   60.5232 |          0.162    |                0.0675    |
|           6 |     6802 |        147 |     6.9   |        4.69388   |                   6324 |   92.9727 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    969 |   98.0769 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16666 |         60 |    10     |       16.6667    |                  15859 |   95.1578 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1389 |   83.7251 |          1.6875   |                0.279851  |
|          11 |    16948 |         59 |    10     |       16.9492    |                  16082 |   94.8903 |          6.75     |               11.4407    |
|          12 |     1247 |        802 |     2     |        0.249377  |                   1024 |   82.1171 |          1.35     |                0.168329  |
|          13 |      399 |       2515 |    15     |        0.596421  |                    396 |   99.2481 |         10.125    |                0.402584  |
|          14 |     4651 |        215 |    15.1   |        7.02326   |                   4621 |   99.355  |         10.1925   |                4.7407    |
|          15 |      749 |       1335 |     2.45  |        0.183521  |                    619 |   82.6435 |          1.65375  |                0.123876  |
|          16 |      998 |       1003 |     3     |        0.299103  |                    795 |   79.6593 |          2.025    |                0.201894  |
|          17 |      808 |       1237 |    15.4   |        1.24495   |                    797 |   98.6386 |         10.395    |                0.84034   |
|          18 |    10752 |         93 |     0.8   |        0.860215  |                   8324 |   77.4182 |          0.54     |                0.580645  |
|          19 |    31248 |         32 |     3.2   |       10         |                  25659 |   82.1141 |          2.16     |                6.75      |
|          20 |    15384 |         65 |    15     |       23.0769    |                  15050 |   97.8289 |         10.125    |               15.5769    |


root - INFO - 12.651069647006807 seconds to complete coincidence assessor for interval 55 of size 1.0 seconds
root - INFO - 
Interval 57 of 65

root - DEBUG - 

|   Threat ID |   Interval Start Time [us] |   Rm [km] |    Rb km |   Rc [km] |   Rws [km] | Mode   |   Pp [kW] |   Gtx [dBi] |   Grx [dBi] |   PW [us] |   RCS [m^2] |   Fc [MHz] |   Ts [K] |   CPI |   Pfa |   Pd |   Pd jamming |
|-------------|----------------------------|-----------|----------|-----------|------------|--------|-----------|-------------|-------------|-----------|-------------|------------|----------|-------|-------|------|--------------|
|           1 |                    5.6e+07 |   545.836 | 16.1696  |  103.203  |         50 | TS     |        25 |          30 |          30 |     0.337 |           3 |       9000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           2 |                    5.6e+07 |   701.271 | 24.7857  |   82.8047 |         75 | TS     |       200 |          25 |          25 |     0.313 |           3 |       4700 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           3 |                    5.6e+07 |   906.846 | 22.0988  |   57.857  |         40 | TS     |        25 |          31 |          31 |     0.5   |           3 |       5000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           4 |                    5.6e+07 |   505.586 | 69.3446  |   91.686  |        100 | TS     |       100 |          15 |          15 |    49     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           5 |                    5.6e+07 |   390.074 | 12.9606  |   42.0892 |         50 | TS     |        45 |          27 |          27 |     0.24  |           3 |      10000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           6 |                    5.6e+07 |  1238.85  | 58.1867  |   94.7343 |        100 | TS     |       200 |          25 |          25 |     6.9   |           3 |       2500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           7 |                    5.6e+07 |  1880.49  | 90.3637  |  129.889  |        150 | TS     |        42 |          27 |          27 |    12.5   |           3 |       3000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|           8 |                    5.6e+07 |   855.611 | 47.0458  |  113.706  |        150 | TS     |        50 |          22 |          22 |    36     |           3 |       3000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|           9 |                    5.6e+07 |   954.767 | 44.1453  |  130.556  |        145 | TS     |        10 |          34 |          34 |    10     |           3 |       9000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          10 |                    5.6e+07 |   893.391 | 42.845   |   74.4304 |         80 | TS     |       150 |          28 |          28 |     2.5   |           3 |       5000 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          11 |                    5.6e+07 |   841.917 | 85.8935  |  118.206  |        100 | TS     |       150 |          22 |          22 |    10     |           3 |       8000 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          12 |                    5.6e+07 |   834.734 | 31.3267  |   39.2672 |         30 | TS     |        20 |          35 |          35 |     2     |           3 |       9375 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          13 |                    5.6e+07 |   808.228 | 41.7807  |   80.1907 |         80 | TS     |        15 |          30 |          30 |    15     |           3 |       7500 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          14 |                    5.6e+07 |   604.041 | 27.22    |   54.3    |         50 | TS     |        50 |          15 |          15 |    15.1   |           3 |       2200 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          15 |                    5.6e+07 |  1538.56  | 55.775   |  104.798  |         80 | TS     |       130 |          31 |          31 |     2.45  |           3 |       3100 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          16 |                    5.6e+07 |  1673.26  | 67.5524  |  125.499  |        125 | TS     |       155 |          25 |          25 |     3     |           3 |       2250 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          17 |                    5.6e+07 |  1481.29  | 86.7221  |  125.238  |        150 | TS     |        50 |          31 |          31 |    15.4   |           3 |       5200 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          18 |                    5.6e+07 |   469.667 |  8.03427 |   17.6782 |         25 | TS     |        26 |          20 |          20 |     0.8   |           3 |       1910 |      290 |   128 | 1e-06 |  0.9 |          0.5 |
|          19 |                    5.6e+07 |   141.235 |  6.07447 |   17.775  |         25 | TS     |        47 |          15 |          15 |     3.2   |           3 |       6350 |      290 |    64 | 1e-06 |  0.9 |          0.5 |
|          20 |                    5.6e+07 |   751.831 | 37.5475  |   86.7082 |         50 | TA     |         6 |          28 |          28 |    12     |           3 |       8750 |      290 |   128 | 1e-06 |  0.9 |          0.3 |


root - INFO - Stats:	total coincidences: 28042

root - DEBUG - 

|   Threat ID |   Pulses |   PRI [us] |   PW [us] |   Duty Cycle [%] |   Jamming Coincidences |   c/p [%] |   Jamming PW [us] |   Jamming Duty Cycle [%] |
|-------------|----------|------------|-----------|------------------|------------------------|-----------|-------------------|--------------------------|
|           1 |     1989 |        503 |     0.337 |        0.066998  |                   1521 |   76.4706 |          0.227475 |                0.0452237 |
|           2 |     2457 |        407 |     0.313 |        0.0769042 |                   1853 |   75.4172 |          0.211275 |                0.0519103 |
|           3 |     1873 |        534 |     0.5   |        0.093633  |                   1457 |   77.7896 |          0.3375   |                0.0632022 |
|           4 |      932 |       1073 |    49     |        4.56664   |                    931 |   99.8927 |         33.075    |                3.08248   |
|           5 |     4167 |        240 |     0.24  |        0.1       |                   3343 |   80.2256 |          0.162    |                0.0675    |
|           6 |     6803 |        147 |     6.9   |        4.69388   |                   6277 |   92.2681 |          4.6575   |                3.16837   |
|           7 |      988 |       1013 |    12.5   |        1.23396   |                    970 |   98.1781 |          8.4375   |                0.832922  |
|           8 |      248 |       4036 |    36     |        0.891972  |                    247 |   99.5968 |         24.3      |                0.602081  |
|           9 |    16667 |         60 |    10     |       16.6667    |                  15879 |   95.2721 |          6.75     |               11.25      |
|          10 |     1659 |        603 |     2.5   |        0.414594  |                   1379 |   83.1224 |          1.6875   |                0.279851  |
|          11 |    16950 |         59 |    10     |       16.9492    |                  16239 |   95.8053 |          6.75     |               11.4407    |
|          12 |     1248 |        802 |     2     |        0.249377  |                    989 |   79.2468 |          1.35     |                0.168329  |
